Data_Source,Latitude,Longitude,symbiont-barren non-spinose,symbiont-barren spinose,symbiont-bearing non-spinose,symbiont-obligate spinose,symbiont-bearing spinose,symbiont-facultative non-spinose,undetermined non-spinose,symbiont-facultative spinose,undetermined spinose,SST
margo,7.167,-85.15,3,35.0,0.0,11.0,0.0,156.0,0.0,,,23.469058434304184
margo,-16.443,-77.563,46,111.0,0.0,12.0,3.0,182.0,0.0,,,18.886594137958337
margo,-16.443,-77.563,137,106.0,0.0,6.0,0.0,296.0,0.0,,,18.886594137958337
margo,-16.443,-77.563,42,45.0,0.0,14.0,3.0,192.0,1.0,,,18.886594137958337
margo,-16.44,-77.56,134,106.0,0.0,6.0,0.0,342.0,0.0,,,18.886594137958337
margo,-33.3765,161.6125,24,153.0,3.0,64.0,2.0,174.0,1.0,0.0,,16.757944008777702
margo,-33.53,166.53,34,69.0,0.0,62.0,3.0,154.0,0.0,1.0,,15.931724540454042
margo,-6.383,-106.933,3,16.0,0.0,22.0,0.0,198.0,0.0,,,21.245996474351912
MD952040,40.581833,-9.861167,212,83.0,0.0,32.0,0.0,140.0,15.0,0.0,,
MD952040,40.581833,-9.861167,371,131.0,0.0,52.0,1.0,145.0,22.0,0.0,,
MD952040,40.581833,-9.861167,169,77.0,0.0,34.0,0.0,72.0,11.0,0.0,,
MD952040,40.581833,-9.861167,220,119.0,0.0,48.0,1.0,119.0,22.0,0.0,,
MD952040,40.581833,-9.861167,393,162.0,0.0,43.0,1.0,264.0,28.0,0.0,,
MD952040,40.581833,-9.861167,231,103.0,0.0,42.0,1.0,113.0,5.0,0.0,,
MD952040,40.581833,-9.861167,141,93.0,0.0,26.0,1.0,90.0,9.0,0.0,,
MD952040,40.581833,-9.861167,170,79.0,0.0,29.0,0.0,101.0,14.0,0.0,,
MD952040,40.581833,-9.861167,206,103.0,0.0,38.0,0.0,115.0,17.0,0.0,,
MD952040,40.581833,-9.861167,155,96.0,0.0,34.0,0.0,88.0,3.0,0.0,,
MD952040,40.581833,-9.861167,184,93.0,0.0,39.0,0.0,102.0,8.0,0.0,,
MD952040,40.581833,-9.861167,229,102.0,0.0,47.0,1.0,117.0,6.0,0.0,,
MD952040,40.581833,-9.861167,225,144.0,0.0,57.0,0.0,119.0,10.0,0.0,,
MD952040,40.581833,-9.861167,246,141.0,0.0,55.0,0.0,159.0,11.0,0.0,,
MD952040,40.581833,-9.861167,183,117.0,0.0,28.0,0.0,94.0,5.0,0.0,,
MD952040,40.581833,-9.861167,261,152.0,0.0,59.0,0.0,134.0,9.0,0.0,,
MD952040,40.581833,-9.861167,264,123.0,0.0,58.0,0.0,139.0,7.0,0.0,,
MD952040,40.581833,-9.861167,190,86.0,0.0,51.0,1.0,126.0,3.0,0.0,,
MD952040,40.581833,-9.861167,151,89.0,0.0,52.0,0.0,91.0,4.0,0.0,,
MD952040,40.581833,-9.861167,124,102.0,0.0,39.0,0.0,64.0,4.0,0.0,,
MD952040,40.581833,-9.861167,476,200.0,0.0,70.0,0.0,207.0,6.0,0.0,,
MD952040,40.581833,-9.861167,246,116.0,0.0,36.0,0.0,105.0,5.0,0.0,,
MD952040,40.581833,-9.861167,184,114.0,0.0,28.0,0.0,80.0,4.0,0.0,,
MD952040,40.581833,-9.861167,199,118.0,0.0,21.0,0.0,97.0,5.0,0.0,,
MD952040,40.581833,-9.861167,231,118.0,1.0,27.0,0.0,85.0,4.0,0.0,,
MD952040,40.581833,-9.861167,118,102.0,0.0,26.0,0.0,61.0,4.0,0.0,,
MD952040,40.581833,-9.861167,225,141.0,0.0,49.0,0.0,83.0,11.0,0.0,,
MD952040,40.581833,-9.861167,155,110.0,0.0,20.0,1.0,77.0,2.0,0.0,,
MD952040,40.581833,-9.861167,244,129.0,0.0,39.0,0.0,89.0,7.0,0.0,,
MD952040,40.581833,-9.861167,228,173.0,0.0,68.0,0.0,73.0,6.0,1.0,,
MD952040,40.581833,-9.861167,830,385.0,0.0,40.0,1.0,500.0,9.0,0.0,,
MD952040,40.581833,-9.861167,152,68.0,0.0,30.0,0.0,53.0,2.0,0.0,,
MD952040,40.581833,-9.861167,302,130.0,0.0,33.0,0.0,102.0,4.0,0.0,,
MD952040,40.581833,-9.861167,317,168.0,0.0,46.0,1.0,149.0,5.0,0.0,,
MD952040,40.581833,-9.861167,419,200.0,0.0,42.0,1.0,159.0,9.0,0.0,,
MD952040,40.581833,-9.861167,332,163.0,0.0,50.0,0.0,150.0,9.0,0.0,,
MD952040,40.581833,-9.861167,476,181.0,0.0,27.0,1.0,117.0,7.0,0.0,,
MD952040,40.581833,-9.861167,288,174.0,0.0,42.0,1.0,117.0,4.0,0.0,,
MD952040,40.581833,-9.861167,233,107.0,0.0,48.0,0.0,86.0,4.0,0.0,,
MD952040,40.581833,-9.861167,259,161.0,0.0,44.0,0.0,109.0,6.0,0.0,,
MD952040,40.581833,-9.861167,288,185.0,0.0,34.0,1.0,132.0,2.0,0.0,,
MD952040,40.581833,-9.861167,384,245.0,0.0,30.0,1.0,172.0,7.0,0.0,,
MD952040,40.581833,-9.861167,236,175.0,0.0,48.0,0.0,113.0,9.0,0.0,,
MD952040,40.581833,-9.861167,309,172.0,0.0,43.0,0.0,136.0,12.0,0.0,,
MD952040,40.581833,-9.861167,296,197.0,0.0,24.0,0.0,122.0,5.0,0.0,,
MD952040,40.581833,-9.861167,319,154.0,0.0,46.0,0.0,106.0,2.0,0.0,,
MD952040,40.581833,-9.861167,225,123.0,0.0,30.0,0.0,82.0,2.0,0.0,,
MD952040,40.581833,-9.861167,196,94.0,0.0,16.0,0.0,55.0,2.0,0.0,,
MD952040,40.581833,-9.861167,228,84.0,0.0,19.0,0.0,35.0,0.0,0.0,,
MD952042,37.799833,-10.1665,235,99.0,,22.0,2.0,89.0,,0.0,,14.307510387124964
MD952042,37.799833,-10.1665,197,82.0,,33.0,2.0,87.0,,0.0,,14.307510387124964
MD952042,37.799833,-10.1665,165,62.0,,22.0,2.0,72.0,,0.0,,14.307510387124964
MD952042,37.799833,-10.1665,138,73.0,,28.0,0.0,79.0,,0.0,,14.307510387124964
MD952042,37.799833,-10.1665,164,109.0,,50.0,1.0,74.0,,0.0,,14.307510387124964
MD952042,37.799833,-10.1665,150,147.0,,40.0,0.0,71.0,,0.0,,14.307510387124964
MD952042,37.799833,-10.1665,144,113.0,,50.0,0.0,50.0,,0.0,,14.307510387124964
MD952042,37.799833,-10.1665,136,82.0,,47.0,1.0,84.0,,0.0,,14.307510387124964
OCE400-MC44,43.483033,-67.882617,160,12.0,,,,2.0,,,,
PS1243-1,69.3718,-6.553,394,0.0,0.0,0.0,,0.0,0.0,,,-1.5795114143610685
PS1244-2,69.3652,-8.657,408,0.0,0.0,0.0,,5.0,0.0,,,-1.6058613406328335
PS1246-2,69.3853,-12.8748,478,0.0,0.0,0.0,,0.0,0.0,,,-1.6596495766075923
PS1906-2,76.8463,-2.1505,465,0.0,0.0,0.0,,2.0,0.0,,,-1.6485825749139624
PS2644-5,67.86666,-21.765,0,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,1127,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,914,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,826,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,1052,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,1154,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,1388,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,1729,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,1556,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,1394,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,1090,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,908,,,,,,,,,-1.0070176870370326
PS2644-5,67.86666,-21.765,581,,,,,,,,,-1.0070176870370326
SS0206-GC15,-39.31283,142.68398,157,276.0,,14.0,0.0,86.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,149,275.0,,9.0,0.0,76.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,175,280.0,,6.0,0.0,88.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,174,255.0,,5.0,1.0,71.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,153,258.0,,3.0,1.0,113.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,195,238.0,,6.0,0.0,77.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,179,290.0,,4.0,0.0,101.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,157,308.0,,3.0,0.0,96.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,213,303.0,,3.0,0.0,94.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,186,262.0,,6.0,0.0,93.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,168,229.0,,14.0,0.0,125.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,192,290.0,,11.0,0.0,111.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,147,272.0,,15.0,2.0,103.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,179,302.0,,7.0,0.0,102.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,207,298.0,,4.0,0.0,105.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,159,297.0,,4.0,0.0,112.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,162,271.0,,3.0,1.0,88.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,169,261.0,,3.0,0.0,87.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,177,287.0,,1.0,0.0,70.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,215,273.0,,5.0,1.0,85.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,236,305.0,,2.0,0.0,112.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,214,236.0,,1.0,1.0,112.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,190,227.0,,7.0,1.0,108.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,178,263.0,,3.0,0.0,71.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,190,274.0,,4.0,0.0,70.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,207,267.0,,6.0,0.0,90.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,178,301.0,,1.0,0.0,63.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,177,268.0,,6.0,0.0,78.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,202,364.0,,3.0,0.0,85.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,191,301.0,,0.0,0.0,87.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,141,209.0,,3.0,0.0,69.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,199,295.0,,5.0,0.0,81.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,186,256.0,,3.0,1.0,86.0,,,,10.24898971116774
SS0206-GC15,-39.31283,142.68398,190,296.0,,6.0,0.0,71.0,,,,10.24898971116774
V26-124,16.133,-74.45,11,9.0,0.0,201.0,18.0,76.0,35.0,0.0,,22.888326131091304
